=== PAIRWISE INFERENCE RESULTS (>0%) ===
A_5005 <-> C_5003 | Probability: 29.1%
  Features: Energy_Sim=1.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.33, Gamma_Pattern_Sim=0.50

A_5005 <-> B_5000 | Probability: 25.1%
  Features: Energy_Sim=0.61, Spin_Sim=0.80, Parity_Sim=0.80, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_2005 <-> C_2000 | Probability: 18.5%
  Features: Energy_Sim=0.29, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.91

A_4000 <-> B_4000 | Probability: 8.5%
  Features: Energy_Sim=1.00, Spin_Sim=0.20, Parity_Sim=0.05, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_5000 <-> B_5000 | Probability: 6.0%
  Features: Energy_Sim=1.00, Spin_Sim=0.20, Parity_Sim=0.05, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_3000 <-> C_4003 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=1.00, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_3000 <-> C_5003 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=1.00, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_3005 <-> C_4003 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=1.00, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_3000 <-> C_4003 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=1.00, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_0 <-> B_603 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_0 <-> B_2010 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_0 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_0 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_0 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> B_0 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> B_2010 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> B_3000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> B_4000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> B_5000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> C_0 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2000 <-> B_0 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2000 <-> B_603 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2000 <-> B_2010 | Probability: 0.5%
  Features: Energy_Sim=0.01, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.88

A_2000 <-> B_3000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2000 <-> B_4000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2000 <-> B_5000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2000 <-> C_0 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2000 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2000 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2005 <-> B_0 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2005 <-> B_603 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2005 <-> B_3000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2005 <-> B_4000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2005 <-> B_5000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2005 <-> C_0 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2005 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_2005 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3000 <-> B_603 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3000 <-> B_2010 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3000 <-> B_4000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.80, Parity_Sim=0.80, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3000 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3000 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3005 <-> B_603 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3005 <-> B_2010 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3005 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3005 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> B_603 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> B_2010 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> B_3000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.80, Parity_Sim=0.80, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4005 <-> B_603 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4005 <-> B_2010 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4005 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4005 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4005 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_0 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_0 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_0 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_603 <-> C_0 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_603 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_603 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_2010 <-> C_0 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_2010 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_2010 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_3000 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_3000 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_4000 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_4000 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_4000 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_5000 <-> C_601 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_5000 <-> C_2000 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_5000 <-> C_3005 | Probability: 0.5%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> C_4003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_600 <-> C_5003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_2000 <-> C_4003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_2000 <-> C_5003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_2005 <-> C_4003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_2005 <-> C_5003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_4005 <-> C_5003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> B_603 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> B_2010 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> B_4000 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.80, Parity_Sim=0.80, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> C_601 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> C_2000 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> C_3005 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5005 <-> B_603 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5005 <-> B_2010 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5005 <-> C_601 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5005 <-> C_2000 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5005 <-> C_3005 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_603 <-> C_4003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_603 <-> C_5003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_2010 <-> C_4003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_2010 <-> C_5003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_4000 <-> C_5003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> C_4003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.33, Gamma_Pattern_Sim=0.50

A_5005 <-> C_4003 | Probability: 0.4%
  Features: Energy_Sim=0.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.33, Gamma_Pattern_Sim=0.50

A_4000 <-> C_5003 | Probability: 0.3%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> B_0 | Probability: 0.3%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.80, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> C_0 | Probability: 0.3%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.80, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_5000 <-> C_4003 | Probability: 0.3%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> B_3000 | Probability: 0.2%
  Features: Energy_Sim=0.00, Spin_Sim=0.80, Parity_Sim=0.05, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_3005 <-> B_4000 | Probability: 0.2%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.05, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> B_0 | Probability: 0.2%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.05, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> C_0 | Probability: 0.2%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.05, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4005 <-> B_3000 | Probability: 0.2%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.05, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_5005 <-> B_4000 | Probability: 0.1%
  Features: Energy_Sim=0.00, Spin_Sim=0.20, Parity_Sim=0.05, Specificity=0.58, Gamma_Pattern_Sim=0.50

